city,temp
Islamabad,21.37260080933766
Quetta,13.287398372019112
Lahore,32.14556369945318
Lahore,34.25250540107973
Peshawar,9.39015378724891
Quetta,12.731713934845722
Islamabad,27.324823379813616
Lahore,-8.503702582275016
Karachi,-8.672345619729885
Quetta,35.787540424150706
Quetta,23.825610397312545
Karachi,6.349466633999743
Lahore,27.520712468237974
Karachi,23.64085030347554
Peshawar,36.33100104145536
Quetta,31.520948609340593
Peshawar,-9.927185843243526
Peshawar,-3.325029809832472
Peshawar,6.008657586500689
Karachi,22.326285199047874
Quetta,26.10279060280744
Islamabad,2.3311298478460234
Islamabad,18.097464980185645
Lahore,7.179773452772572
Islamabad,29.879089091636274
Quetta,9.492660749613378
Karachi,23.49925100827992
Quetta,4.164566857980553
Lahore,25.162280646544467
Islamabad,7.532585808249586
Peshawar,8.213888608954456
Quetta,34.32810367645973
Karachi,26.224865728920527
Peshawar,11.963065018660867
Karachi,-5.953702870035823
Lahore,-2.5251743242847313
Islamabad,3.2621787229039167
Islamabad,0.6565106420222317
Quetta,14.66195219831225
Quetta,2.300968700918075
Karachi,6.184482058776489
Peshawar,-8.217408097673536
Quetta,-1.2058617242764544
Lahore,27.520741799967972
Peshawar,-2.9292947495299444
Karachi,8.567935707761805
Quetta,-3.5002016013034893
Lahore,13.358031394087991
Peshawar,-7.78079417885836
Karachi,-1.5063124914272112
Lahore,0.6908923501259583
Lahore,28.348862548009727
Islamabad,5.833850422110357
Islamabad,17.843409744474517
Lahore,33.46567108973762
Peshawar,8.33432300412477
Lahore,37.39430500622524
Islamabad,16.70370580260075
Karachi,37.572331670938006
Lahore,-8.706889013251619
Quetta,24.83693871010815
Quetta,-1.4852517836477528
Quetta,0.9589846997191991
Quetta,36.41967727571118
Peshawar,-4.344225114769986
Lahore,34.94567106545087
Lahore,-8.721202990654511
Islamabad,-3.6331335173673676
Peshawar,31.276365533280604
Lahore,31.71722007577003
Karachi,32.91546888167461
Islamabad,-0.46784483127458465
Karachi,10.646342257354483
Islamabad,28.575830827780962
Quetta,37.14195791408877
Peshawar,36.10890646289762
Lahore,29.576052208132282
Peshawar,-2.307962664912546
Peshawar,39.51476550977687
Lahore,4.290170930257807
Quetta,33.557938103994765
Peshawar,-9.65072369539688
Lahore,19.01146119323329
Peshawar,-5.083923053138658
Islamabad,6.56954830172554
Karachi,13.099144409249238
Peshawar,5.792661814052661
Islamabad,16.202588586062486
Lahore,-8.433061056584975
Peshawar,-0.5345623827336965
Peshawar,13.426918587710983
Karachi,22.313056556182374
Islamabad,0.32945393659255373
Lahore,22.863868978853972
Quetta,6.471437963737735
Peshawar,39.97147491079342
Karachi,29.09299066553286
Lahore,33.39632064327836
Karachi,6.209280597857255
Karachi,27.019259939521305
Peshawar,23.470838836961704
Lahore,10.93196148532876
Lahore,-9.078425543838655
Islamabad,-8.414235727579458
Lahore,-7.050151337844126
Quetta,29.52106215844443
Karachi,20.57840464767361
Lahore,18.171652342285196
Peshawar,1.562545022514092
Karachi,4.8816379865837725
Peshawar,22.099873054583362
Karachi,35.96737592503304
Peshawar,13.198499253276822
Quetta,13.469171899932356
Karachi,34.19432937497237
Quetta,33.2563484788871
Quetta,11.164968901860608
Peshawar,1.7963730495295298
Karachi,2.0884042703960297
Karachi,-2.4821361799172568
Islamabad,-9.681432231568373
Karachi,21.319491877095867
Quetta,3.473280613792232
Karachi,23.2655395815012
Lahore,3.61128182265851
Islamabad,34.9836746240258
Islamabad,-0.9264923005590813
Quetta,36.04886873256952
Lahore,-3.085743091586215
Quetta,-9.754446754329502
Peshawar,26.690000907429628
Peshawar,6.124576127313123
Quetta,24.161897234310764
Karachi,34.72324174913573
Islamabad,21.23773582850821
Lahore,11.443568814147678
Lahore,35.11539641148755
Quetta,10.351663810046773
Peshawar,24.822328954511484
Islamabad,28.3360962862414
Karachi,35.35185749656719
Karachi,13.7677017280222
Quetta,0.8325313947738024
Lahore,29.75198122942647
Lahore,29.570222037226003
Karachi,-3.6423839986321784
Quetta,37.779044500112384
Peshawar,1.6517907411273107
Quetta,0.22296333292847592
Lahore,35.96315803111422
Islamabad,-5.882664391071732
Islamabad,9.506475348663432
Islamabad,-5.1498422335010865
Peshawar,22.141711233599857
Islamabad,7.9184954111269015
Quetta,26.479529665670178
Lahore,1.9238247003704938
Lahore,28.89383709024871
Karachi,19.07337408684823
Peshawar,39.42902536752553
Quetta,8.523813187953351
Lahore,33.18931120928966
Karachi,33.17435322446465
Islamabad,1.1940101780205143
Peshawar,18.355475186232898
Karachi,21.233517391516134
Quetta,19.00539610696092
Peshawar,21.260799337037444
Peshawar,3.54414864251674
Peshawar,-5.066557408120644
Karachi,18.277274045315647
Karachi,-3.2329856624189324
Peshawar,-1.3074138493514216
Lahore,33.97407718067405
Lahore,3.002394816105568
Lahore,38.8451125243151
Peshawar,9.35497374790181
Peshawar,7.832157189631143
Quetta,-7.319955064194518
Quetta,-0.07998936178705485
Peshawar,29.59847923760067
Peshawar,29.13609706778633
Islamabad,34.3271315838148
Karachi,3.806141404473859
Peshawar,20.66882500831072
Lahore,17.60059172961598
Peshawar,34.18106606375517
Islamabad,12.461913185428223
Peshawar,-4.376909827814615
Lahore,19.608485611415823
Quetta,-7.971132153967494
Quetta,14.09784932540041
Islamabad,35.29276458805828
Islamabad,23.869444665884444
Quetta,31.469131768343672
Quetta,10.780417605915748
Lahore,20.328570256125513
Quetta,23.313814264721543
Quetta,-1.5151827044588924
Quetta,39.36323547477616
Islamabad,-6.067606279107093
Peshawar,11.384749628108647
Karachi,-0.1652104731641142
Islamabad,35.341446255162936
Quetta,14.161355647608694
Peshawar,-1.2334701829950188
Islamabad,23.71700685754997
Quetta,12.632836201096794
Islamabad,11.526998527857195
Lahore,30.613604050373183
Islamabad,4.641634213556559
Lahore,19.596357776398303
Peshawar,36.9719681529842
Peshawar,11.834224717424984
Quetta,13.093159653887906
Peshawar,10.845524285732687
Karachi,27.216677482487547
Peshawar,37.924339269163276
Karachi,15.511670022577448
Lahore,-5.680232712188546
Islamabad,12.343216203379985
Quetta,39.23832921900606
Lahore,19.826946757750537
Lahore,10.468797715475144
Peshawar,23.857362814081092
Quetta,-0.3533303617992001
Islamabad,28.3042030889713
Islamabad,18.293765533231763
Lahore,13.770473456833358
Lahore,-5.062318168894966
Lahore,-9.277712432045934
Islamabad,16.36249082036677
Peshawar,23.514078596681394
Islamabad,25.6549343540228
Lahore,-7.132182103565295
Karachi,10.337248982479778
Peshawar,37.1674873982814
Quetta,25.64244798392953
Quetta,6.608356955382092
Karachi,38.45991747727433
Islamabad,-8.607798061466534
Peshawar,-1.1020036356399885
Quetta,18.43343483387243
Peshawar,22.418612015106625
Islamabad,-5.048046104813966
Lahore,3.526310231535632
Karachi,-4.491618860891674
Quetta,11.389035627675383
Quetta,12.949476577965626
Karachi,9.289669462712748
Islamabad,26.982600432842908
Lahore,4.741351879583458
Lahore,19.200109303496557
Islamabad,21.251253114312956
Quetta,34.93343758872331
Islamabad,-3.7963424391516254
Peshawar,33.5115029074506
Karachi,38.79213484067087
Peshawar,-7.636005009125848
Lahore,31.31864083604715
Lahore,3.051582336648277
Quetta,15.687244329176924
Quetta,2.285617289506323
Lahore,10.202584944509727
Quetta,5.131689030112755
Peshawar,10.84978940157259
Lahore,-2.285713231554423
Peshawar,37.37461228146364
Islamabad,32.47277332031435
Islamabad,15.630739042672605
Islamabad,25.032574986465853
